order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
e481f51cbdc54678b7cc49136f2d6af7,1,99a4788cb24856965c36a24e339b6058,dd7ddc04e1b6c2c614352b383efe2d36,2017-10-09 10:56:33,58.90,13.29
e481f51cbdc54678b7cc49136f2d6af7,2,389d119b48cf3043d311335e499d9c6b,dd7ddc04e1b6c2c614352b383efe2d36,2017-10-09 10:56:33,239.90,19.93
53cdb2fc8bc7dce0b6741e2150273451,1,e5f2d52b802189ee658865ca93d83a8f,1025f0e2d44d7041d6cf58b6550e0bfa,2018-07-31 20:41:37,199.00,17.87
47770eb9100c2d0c44946d9cf07ec65d,1,c777355d18b72b67abbeef9df44fd0fd,4869f7a5dfa277a7dca6462dcf3b52b2,2018-08-15 08:38:49,7.90,12.79
949d5b44dbf5de918fe9c16f97b45f8a,1,ac6c3623068f30de03045865e4e10089,9d7a1d34a5052409006425275ba1c2b4,2017-11-25 19:28:06,99.99,16.95
949d5b44dbf5de918fe9c16f97b45f8a,2,368c6c730842d78016ad823897a372db,9d7a1d34a5052409006425275ba1c2b4,2017-11-25 19:28:06,42.00,9.32
ad21c59c0840e6cb83a9ceb5573f8159,1,53759a2ecddda2bb87a7b18d428b2e84,46dc3b2cc0980fb8ec44634e4c52ab9c,2018-02-20 21:18:39,43.00,12.79
a24f30a12e8b40b86e3ba6d2a83dd7c8,1,456f3b63d93e86c9d1b12d0e2ab3d8c4,7f8e2a9b1c3d4e5f6a7b8c9d0e1f2a3b,2017-05-22 14:32:15,89.90,15.45
a24f30a12e8b40b86e3ba6d2a83dd7c8,2,789a2b4c6d8e9f1a2b3c4d5e6f7a8b9c,7f8e2a9b1c3d4e5f6a7b8c9d0e1f2a3b,2017-05-22 14:32:15,125.50,18.75
e9723d0b7e45df6e14b2b8d7e0b8a8c6,1,1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d,9f8e7d6c5b4a3f2e1d0c9b8a7f6e5d4c,2018-01-17 08:15:42,67.50,14.20
f8b2d5e9c3a7f1e4b6d8c2a9e5f7b3d1,1,2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e,a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6,2017-09-29 16:45:30,35.90,11.50
b7c4e1f8d5a2c9e6b3f7d4a8c1e5b9f2,1,3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f,b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7,2018-03-12 11:22:17,156.80,22.30
d3f7a1c8e5b9f2d6a4c7e1b8f3d9a5c2,1,4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a,c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8,2017-12-15 13:55:28,298.90,35.60
c6a9e2f5b8d1c4e7a3f6b9c2e5d8a1f4,1,5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b,d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8g9,2018-06-19 09:18:45,78.90,16.45
a5c8e1f4b7d3a6c9e2f5b8d1a4c7e3f6,1,6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c,e5f6a7b8c9d0e1f2a3b4c5d6e7f8g9h0,2017-08-25 14:27:33,234.50,28.90
e9f2c5a8d1b4e7c3f6a9d2b5e8c1f4a7,1,7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d,f6a7b8c9d0e1f2a3b4c5d6e7f8g9h0i1,2018-05-05 16:33:22,145.00,19.75
f7b3e6a9c2d5f8b1e4a7c3f6b9d2e5c8,1,8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e,a7b8c9d0e1f2a3b4c5d6e7f8g9h0i1j2,2017-07-10 12:45:18,89.90,15.25
